Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.023361288 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.543      |
|    n_updates            | 2685        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 4.5         |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.394891    |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 104         |
|    time_elapsed         | 338         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015569102 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.549      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 4.53        |
|    value_loss           | 0.0553      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.5599978  |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 105        |
|    time_elapsed         | 340        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.01388118 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.552     |
|    n_updates            | 2715       |
|    policy_gradient_loss | -0.0308    |
|    std                  | 4.56       |
|    value_loss           | 0.044      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7188604   |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 106         |
|    time_elapsed         | 343         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.015077524 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.541      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 4.58        |
|    value_loss           | 0.0523      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.62849     |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 107         |
|    time_elapsed         | 347         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.011098113 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.552      |
|    n_updates            | 2745        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 4.6         |
|    value_loss           | 0.0446      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.6430616  |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 108        |
|    time_elapsed         | 350        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01868958 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.549     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 4.64       |
|    value_loss           | 0.0826     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5448174   |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 109         |
|    time_elapsed         | 353         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.013220573 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.546      |
|    n_updates            | 2775        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 4.66        |
|    value_loss           | 0.0631      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.3758068  |
| time/                   |            |
|    fps                  | 1264       |
|    iterations           | 110        |
|    time_elapsed         | 356        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01856756 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.568     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0344    |
|    std                  | 4.69       |
|    value_loss           | 0.0426     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.364113    |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 111         |
|    time_elapsed         | 359         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.014918751 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.543      |
|    n_updates            | 2805        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 4.71        |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3158884   |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 112         |
|    time_elapsed         | 362         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009911841 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.562      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 4.73        |
|    value_loss           | 0.0411      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2969267   |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 113         |
|    time_elapsed         | 365         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.016505282 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.564      |
|    n_updates            | 2835        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 4.75        |
|    value_loss           | 0.0438      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1569767   |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 114         |
|    time_elapsed         | 369         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.023086902 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.528      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.03       |
|    std                  | 4.8         |
|    value_loss           | 0.0946      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1018806   |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 115         |
|    time_elapsed         | 372         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.015185609 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.555      |
|    n_updates            | 2865        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 4.83        |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3458827   |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 116         |
|    time_elapsed         | 376         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015145074 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.537      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 4.85        |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3517356   |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 117         |
|    time_elapsed         | 379         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.014033537 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.565      |
|    n_updates            | 2895        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 4.88        |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.351951    |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 118         |
|    time_elapsed         | 383         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.011239534 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.554      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 4.9         |
|    value_loss           | 0.0553      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.3853881  |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 119        |
|    time_elapsed         | 386        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.01274651 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.562     |
|    n_updates            | 2925       |
|    policy_gradient_loss | -0.0292    |
|    std                  | 4.93       |
|    value_loss           | 0.055      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.463838    |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 120         |
|    time_elapsed         | 389         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011012284 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.544      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 4.95        |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.567314    |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 121         |
|    time_elapsed         | 393         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.012422664 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.558      |
|    n_updates            | 2955        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 4.98        |
|    value_loss           | 0.0553      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4119713   |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 122         |
|    time_elapsed         | 396         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.019734329 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.564      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.027      |
|    std                  | 5.02        |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.416611    |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 123         |
|    time_elapsed         | 400         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.019078476 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.569      |
|    n_updates            | 2985        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 5.07        |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.336565    |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 124         |
|    time_elapsed         | 403         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014248481 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.538      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 5.08        |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3429556   |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 125         |
|    time_elapsed         | 407         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.021490252 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.563      |
|    n_updates            | 3015        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 5.1         |
|    value_loss           | 0.0845      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.3549821    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 126          |
|    time_elapsed         | 411          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0146599375 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.579       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.0302      |
|    std                  | 5.13         |
|    value_loss           | 0.0362       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3236551   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 127         |
|    time_elapsed         | 414         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.010212576 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.566      |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 5.15        |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.501401    |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 128         |
|    time_elapsed         | 418         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008751994 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.556      |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 5.16        |
|    value_loss           | 0.0767      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4512644   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 129         |
|    time_elapsed         | 421         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.013735471 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.558      |
|    n_updates            | 3075        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 5.17        |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6480505   |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 130         |
|    time_elapsed         | 424         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010444844 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.573      |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 5.18        |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.602913    |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 131         |
|    time_elapsed         | 427         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.011419701 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.565      |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 5.2         |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.622749    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 132         |
|    time_elapsed         | 431         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.012286847 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.558      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 5.22        |
|    value_loss           | 0.0653      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 2.5621622 |
| time/                   |           |
|    fps                  | 1253      |
|    iterations           | 133       |
|    time_elapsed         | 434       |
|    total_timesteps      | 544768    |
| train/                  |           |
|    approx_kl            | 0.0108276 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.6     |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.574    |
|    n_updates            | 3135      |
|    policy_gradient_loss | -0.0301   |
|    std                  | 5.25      |
|    value_loss           | 0.0522    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6177027   |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 134         |
|    time_elapsed         | 437         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.017618924 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.7       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.555      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 5.29        |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5289192   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 135         |
|    time_elapsed         | 441         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010660814 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.7       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.557      |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.028      |
|    std                  | 5.31        |
|    value_loss           | 0.0837      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4772146   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 136         |
|    time_elapsed         | 444         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012105068 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.547      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 5.34        |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4425733   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 137         |
|    time_elapsed         | 447         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.014243215 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.573      |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 5.36        |
|    value_loss           | 0.0728      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3277986   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 138         |
|    time_elapsed         | 451         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.022816695 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.558      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 5.39        |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4249346   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 139         |
|    time_elapsed         | 454         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.018525813 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.583      |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 5.42        |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4214313   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 140         |
|    time_elapsed         | 457         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.022952178 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.592      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 5.44        |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2446325   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 141         |
|    time_elapsed         | 461         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.017045725 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.574      |
|    n_updates            | 3255        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 5.48        |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2345078   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 142         |
|    time_elapsed         | 464         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.014371822 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.56       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 5.5         |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2632964   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 143         |
|    time_elapsed         | 468         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.021476343 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.579      |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 5.53        |
|    value_loss           | 0.0642      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.239946    |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 144         |
|    time_elapsed         | 471         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.021345718 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.556      |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 5.58        |
|    value_loss           | 0.0828      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2946684   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 145         |
|    time_elapsed         | 474         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.012217742 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.522      |
|    n_updates            | 3315        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 5.61        |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1938453   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 146         |
|    time_elapsed         | 477         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.015651165 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.578      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 5.66        |
|    value_loss           | 0.0899      |
